Date,USD_quant,USD
2015-03-30,1,185.5
2015-03-31,1,185.65
2015-04-01,1,185.65
2015-04-02,1,185.65
2015-04-03,1,185.65
2015-04-04,1,185.65
2015-04-05,1,185.65
2015-04-06,1,185.65
2015-04-07,1,185.65
2015-04-08,1,185.65
2015-04-09,1,185.65
2015-04-10,1,185.65
2015-04-11,1,185.65
2015-04-12,1,185.65
2015-04-13,1,185.65
2015-04-14,1,185.65
2015-04-15,1,185.8
2015-04-16,1,185.8
2015-04-17,1,185.8
2015-04-18,1,185.8
2015-04-19,1,185.8
2015-04-20,1,185.8
2015-04-21,1,185.8
2015-04-22,1,185.8
2015-04-23,1,185.8
2015-04-24,1,185.8
2015-04-25,1,185.8
2015-04-26,1,185.8
2015-04-27,1,185.8
2015-04-28,1,185.8
2015-04-29,1,185.8
2015-04-30,1,185.8
2015-05-01,1,185.8
2015-05-02,1,185.8
2015-05-03,1,185.8
2015-05-04,1,185.8
2015-05-05,1,185.8
2015-05-06,1,185.8
2015-05-07,1,185.8
2015-05-08,1,185.8
2015-05-09,1,185.8
2015-05-10,1,185.8
2015-05-11,1,185.8
2015-05-12,1,185.8
2015-05-13,1,185.8
2015-05-14,1,185.8
2015-05-15,1,185.8
2015-05-16,1,185.8
2015-05-17,1,185.8
2015-05-18,1,185.8
2015-05-19,1,185.8
2015-05-20,1,185.8
2015-05-21,1,185.8
2015-05-22,1,185.8
2015-05-23,1,185.8
2015-05-24,1,185.8
2015-05-25,1,185.8
2015-05-26,1,185.8
2015-05-27,1,185.8
2015-05-28,1,185.8
2015-05-29,1,185.8
2015-05-30,1,185.95
2015-05-31,1,185.95
2015-06-01,1,185.95
2015-06-02,1,185.95
2015-06-03,1,185.95
2015-06-04,1,185.95
2015-06-05,1,185.95
2015-06-06,1,185.95
2015-06-07,1,185.95
2015-06-08,1,185.95
2015-06-09,1,185.95
2015-06-10,1,185.95
2015-06-11,1,186.05
2015-06-12,1,186.05
2015-06-13,1,186.05
2015-06-14,1,186.05
2015-06-15,1,186.05
2015-06-16,1,186.05
2015-06-17,1,186.05
2015-06-18,1,186.05
2015-06-19,1,186.05
2015-06-20,1,186.05
2015-06-21,1,186.05
2015-06-22,1,186.05
2015-06-23,1,186.05
2015-06-24,1,186.05
2015-06-25,1,186.2
2015-06-26,1,186.2
2015-06-27,1,186.2
2015-06-28,1,186.2
2015-06-29,1,186.2
2015-06-30,1,186.2
2015-07-01,1,186.2
2015-07-02,1,186.2
2015-07-03,1,186.2
2015-07-04,1,186.2
2015-07-05,1,186.2
2015-07-06,1,186.2
2015-07-07,1,186.2
2015-07-08,1,186.2
2015-07-09,1,186.35
2015-07-10,1,186.35
2015-07-11,1,186.55
